QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
DIR  | _Archive
DIR  | _Archive\app
FILE | _Archive\app\App_corrected_20260317.tsx
FILE | _Archive\app\App-orig.tsx
FILE | _Archive\app\App-working-1.tsx
FILE | _Archive\app\App-working-2.tsx
FILE | _Archive\app\App-working-pre-installer.tsx
FILE | _Archive\app\App-working.tsx
FILE | _Archive\app\App-working10.tsx
FILE | _Archive\app\App-working11.tsx
FILE | _Archive\app\App-working12.tsx
FILE | _Archive\app\App-working13.tsx
FILE | _Archive\app\App-working14.tsx
FILE | _Archive\app\App-working3.tsx
FILE | _Archive\app\App-working4.tsx
FILE | _Archive\app\App-working6.tsx
FILE | _Archive\app\App-working8.tsx
FILE | _Archive\app\App-working9.tsx
DIR  | _Archive\docs
FILE | _Archive\docs\CHANGELOG.md
FILE | _Archive\eslint.config.js
DIR  | _Archive\estimatePicker
FILE | _Archive\estimatePicker\defaultEstimateDefaults-working10.ts
FILE | _Archive\estimatePicker\DefaultsEditor-working10.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working but wrong.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working-1.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working-but-wrong.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working-pre-installer.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working10.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working4.tsx
FILE | _Archive\estimatePicker\EstimatePickerFeature-working6.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-2nd-fix-working.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-3rd-not-working.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-broken1.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-original.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-post-install-tabs.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-pre-installation-tabs.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working but wrong.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working-1.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working-with-error.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working10.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working12.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working13.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working4.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working5.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working6.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working7.tsx
FILE | _Archive\estimatePicker\EstimatePickerTabs-working8.tsx
DIR  | _Archive\logs
FILE | _Archive\logs\_structure_snapshot.txt
FILE | _Archive\logs\directory-tree.txt
FILE | _Archive\logs\README.md
DIR  | _Archive\models
FILE | _Archive\models\types-working-1.ts
FILE | _Archive\models\types-working14.ts
DIR  | _Archive\project calculator
FILE | _Archive\project calculator\project calculator.txt
FILE | _Archive\project calculator\project calculator2.txt
FILE | _Archive\project calculator\ProjectCalculatorWizard-workin19.tsx
FILE | _Archive\project calculator\ProjectCalculatorWizard-working14.tsx
FILE | _Archive\project calculator\ProjectCalculatorWizard-working15.tsx
FILE | _Archive\project calculator\ProjectCalculatorWizard-working16.tsx
FILE | _Archive\project calculator\ProjectCalculatorWizard-working17.tsx
FILE | _Archive\project calculator\ProjectCalculatorWizard-working18.tsx
FILE | _Archive\README.manifest.md
DIR  | _Archive\system
FILE | _Archive\system\settings-working.ts
DIR  | _download_update_reference_files
FILE | _download_update_reference_files\App.fixed-post-app-updated-18-3-26-1108.tsx
FILE | _download_update_reference_files\App.layout_scroll_patched.tsx
FILE | _download_update_reference_files\App.patched.tsx
FILE | _download_update_reference_files\App.updated_phase_status_controls.tsx
FILE | _download_update_reference_files\App.updated.tsx
FILE | _download_update_reference_files\EstimatePickerTabs.layout_scroll_patched.tsx
FILE | _download_update_reference_files\EstimatePickerTabs.patched.tsx
FILE | _download_update_reference_files\EstimatePickerTabs.updated.tsx
FILE | _download_update_reference_files\types.updated.ts
DIR  | _logs
FILE | _logs\changes_20260210_105424.txt
FILE | _logs\changes_20260210_115037.txt
FILE | _logs\directory-tree_20260209_154300.txt
FILE | _logs\git-status_20260209_154300.txt
FILE | _logs\snapshot_20260210_122633.txt
DIR  | _manifests
FILE | _manifests\20260405_174519-manifest.txt
DIR  | _project
DIR  | _project\_handover
FILE | _project\_handover\20260402_151352-phase-5e-fix-report.txt
FILE | _project\_handover\20260402_152324-phase-5e1-renumber-estimate-refs-report.txt
FILE | _project\_handover\20260403_134937-phase-6c-handover.md
FILE | _project\_handover\20260405_174519-phase-7d-roadmap-alignment-handover.md
FILE | _project\_handover\20260406_114511-phase-7d-roadmap-compliance-handover.md
FILE | _project\_handover\20260406_145536-pre-workflow-redesign-handover.md
FILE | _project\_handover\20260407_105433-phase-4b-handover.md
FILE | _project\_handover\20260407_165845-phase-4c-b2-handover.md
FILE | _project\_handover\20260408_144345-configurator-handover.md
FILE | _project\_handover\20260408_144345-new-chat-handover.md
FILE | _project\_handover\20260410_105007-new-chat-handover.md
FILE | _project\_handover\20260410_214632-configurator-handover.md
FILE | _project\_handover\20260410_215430-configurator-handover.md
FILE | _project\_handover\20260411_221438-configurator-handover.md
FILE | _project\_handover\20260411_221438-new-chat-handover.md
FILE | _project\_handover\20260412_153637-configurator-handover.md
FILE | _project\_handover\20260412_153637-new-chat-handover.md
FILE | _project\_handover\20260417_163436-configurator-handover.md
FILE | _project\_handover\20260417_163436-new-chat-handover.md
FILE | _project\_handover\20260418_113422-configurator-handover.md
FILE | _project\_handover\20260418_113422-new-chat-handover.md
FILE | _project\_handover\20260418_120256-configurator-handover.md
FILE | _project\_handover\20260418_120256-new-chat-handover.md
FILE | _project\_handover\20260418_210116-configurator-handover.md
FILE | _project\_handover\20260418_210116-new-chat-handover.md
FILE | _project\_handover\ADMIN_HANDOVER.md
FILE | _project\_handover\audit-structure.md
FILE | _project\_handover\CONTEXT.json
FILE | _project\_handover\css-handover.md
FILE | _project\_handover\HANDOVER.md
FILE | _project\_handover\PATCHLOG.md
FILE | _project\_handover\phase-6b3-estimate-delete-ui.ps1
FILE | _project\_handover\QuoteSync_Handover_20260317-2.md
FILE | _project\_handover\QuoteSync_Handover_20260317.md
FILE | _project\_handover\QuoteSync_Handover_20260319.md
FILE | _project\_handover\SNAPSHOT.txt
DIR  | _project\_manifests
FILE | _project\_manifests\20260323_161544 file structure.txt
FILE | _project\_manifests\20260324_160702 file structure.txt
FILE | _project\_manifests\20260326_124952 file structure manifest.txt
FILE | _project\_manifests\20260326_135354 structured-address-refactor manifest.txt
FILE | _project\_manifests\20260326_142242 readonly-invoice-toggle manifest.txt
FILE | _project\_manifests\20260326_144237 readonly-invoice-header-cleanup-live manifest.txt
FILE | _project\_manifests\20260326_145904 client-info-visibility-cleanup manifest.txt
FILE | _project\_manifests\20260327_094330 customer-address-fix manifest.txt
FILE | _project\_manifests\20260327_094812 estimatepickertabs-emergency-restore manifest.txt
FILE | _project\_manifests\20260327_095506 app-syntax-fix manifest.txt
FILE | _project\_manifests\20260327_100821 toggle-import-fix manifest.txt
FILE | _project\_manifests\20260327_103409 address-separation-fix manifest.txt
FILE | _project\_manifests\20260327_104944 estimatepickertabs-restore manifest.txt
FILE | _project\_manifests\20260327_111211 address-section-separation-fix manifest.txt
FILE | _project\_manifests\20260327_111848 estimatepickertabs-helper-restore manifest.txt
FILE | _project\_manifests\20260327_115256 estimatepickertabs-helper-restore manifest.txt
FILE | _project\_manifests\20260327_115947 address-edit-readonly-fix manifest.txt
FILE | _project\_manifests\20260327_121227 app-jsx-hotfix manifest.txt
FILE | _project\_manifests\20260327_122743 estimatepickertabs-exact-restore manifest.txt
FILE | _project\_manifests\20260401_143935-estimate-duplicate-audit.txt
FILE | _project\_manifests\20260403_134937-manifest.txt
FILE | _project\_manifests\20260404_165547-manifest.txt
FILE | _project\_manifests\20260406_114511-manifest.txt
FILE | _project\_manifests\20260406_145536-manifest.txt
FILE | _project\_manifests\20260407_105433-manifest.txt
FILE | _project\_manifests\20260408_144345-manifest.txt
FILE | _project\_manifests\20260410_102934-manifest.txt
FILE | _project\_manifests\20260410_105007-manifest.txt
FILE | _project\_manifests\20260410_214632-manifest.txt
FILE | _project\_manifests\20260410_215430-manifest.txt
FILE | _project\_manifests\20260411_221438-manifest.txt
FILE | _project\_manifests\20260412_124055-admin-docs-manifest.txt
FILE | _project\_manifests\20260412_153637-manifest.txt
FILE | _project\_manifests\20260417_163436-manifest.txt
FILE | _project\_manifests\20260418_113422-manifest.txt
FILE | _project\_manifests\20260418_114010-manifest.txt
FILE | _project\_manifests\20260418_115041-manifest.txt
FILE | _project\_manifests\20260418_120256-manifest.txt
FILE | _project\_manifests\20260418_210116-manifest.txt
FILE | _project\_manifests\directory_manifest_20260209_134308_250e8e0.txt
FILE | _project\_manifests\manifest.json
FILE | _project\_manifests\PROJECT_STRUCTURE_20260327_141925.txt
FILE | _project\_manifests\README.manifest.md
FILE | _project\20260405_174519-manifest.txt
FILE | _project\20260407_165845-manifest.txt
FILE | _project\CHANGELOG.md
FILE | _project\PROJECT_MAP.md
FILE | _project\README.md
DIR  | _project\structure
FILE | _project\STRUCTURE_PLAN.md
FILE | _project\structure\_structure_snapshot.txt
FILE | _project\structure\20260403_134937-structure-snapshot.txt
FILE | _project\structure\20260404_165547-structure-snapshot.txt
FILE | _project\structure\20260405_174519-structure-snapshot.txt
FILE | _project\structure\20260406_114511-structure-snapshot.txt
FILE | _project\structure\20260406_145536-structure-snapshot.txt
FILE | _project\structure\20260407_105433-structure-snapshot.txt
FILE | _project\structure\20260407_165043-structure-snapshot.txt
FILE | _project\structure\20260407_165845-structure-snapshot.txt
FILE | _project\structure\20260408_144345-structure-snapshot.txt
FILE | _project\structure\20260410_102934-structure-snapshot.txt
FILE | _project\structure\20260410_105007-structure-snapshot.txt
FILE | _project\structure\20260410_214632-structure-snapshot.txt
FILE | _project\structure\20260410_215430-structure-snapshot.txt
FILE | _project\structure\20260411_221438-structure-snapshot.txt
FILE | _project\structure\20260412_124055-admin-docs-structure-snapshot.txt
FILE | _project\structure\20260412_153637-structure-snapshot.txt
FILE | _project\structure\20260417_163436-structure-snapshot.txt
FILE | _project\structure\20260418_113422-structure-snapshot.txt
FILE | _project\structure\20260418_114010-structure-snapshot.txt
FILE | _project\structure\20260418_115041-structure-snapshot.txt
FILE | _project\structure\20260418_120256-structure-snapshot.txt
FILE | _project\structure\20260418_210116-structure-snapshot.txt
FILE | _project\structure\directory-tree.txt
FILE | _project\structure\file structure 20260317_110721.txt
FILE | _project\structure\file structure 20260317_174101.txt
FILE | _project\structure\file_structure_20260317_180552.txt
FILE | _project\structure\file_structure_20260317_180711.txt
FILE | _project\structure\file_structure_20260317_181250.txt
FILE | _project\structure\file_structure_20260317_181625.txt
FILE | .env.local
FILE | .gitignore
FILE | CHANGELOG.md
DIR  | docs
FILE | docs\How to start SQL Lite.txt
FILE | docs\Login and drive APIs.txt
FILE | docs\manifest.json
FILE | docs\QuoteSync_DEV_RULES.md
FILE | eslint.config.js
FILE | index.html
DIR  | node_modules
DIR  | node_modules\.bin
FILE | node_modules\.bin\acorn
FILE | node_modules\.bin\acorn.cmd
FILE | node_modules\.bin\acorn.ps1
FILE | node_modules\.bin\baseline-browser-mapping
FILE | node_modules\.bin\baseline-browser-mapping.cmd
FILE | node_modules\.bin\baseline-browser-mapping.ps1
FILE | node_modules\.bin\browserslist
FILE | node_modules\.bin\browserslist.cmd
FILE | node_modules\.bin\browserslist.ps1
FILE | node_modules\.bin\esbuild
FILE | node_modules\.bin\esbuild.cmd
FILE | node_modules\.bin\esbuild.ps1
FILE | node_modules\.bin\eslint
FILE | node_modules\.bin\eslint.cmd
FILE | node_modules\.bin\eslint.ps1
FILE | node_modules\.bin\js-yaml
FILE | node_modules\.bin\js-yaml.cmd
FILE | node_modules\.bin\js-yaml.ps1
FILE | node_modules\.bin\jsesc
FILE | node_modules\.bin\jsesc.cmd
FILE | node_modules\.bin\jsesc.ps1
FILE | node_modules\.bin\json5
FILE | node_modules\.bin\json5.cmd
FILE | node_modules\.bin\json5.ps1
FILE | node_modules\.bin\nanoid
FILE | node_modules\.bin\nanoid.cmd
FILE | node_modules\.bin\nanoid.ps1
FILE | node_modules\.bin\node-gyp
FILE | node_modules\.bin\node-gyp.cmd
FILE | node_modules\.bin\node-gyp.ps1
FILE | node_modules\.bin\node-which
FILE | node_modules\.bin\node-which.cmd
FILE | node_modules\.bin\node-which.ps1
FILE | node_modules\.bin\nopt
FILE | node_modules\.bin\nopt.cmd
FILE | node_modules\.bin\nopt.ps1
FILE | node_modules\.bin\parser
FILE | node_modules\.bin\parser.cmd
FILE | node_modules\.bin\parser.ps1
FILE | node_modules\.bin\prebuild-install
FILE | node_modules\.bin\prebuild-install.cmd
FILE | node_modules\.bin\prebuild-install.ps1
FILE | node_modules\.bin\rc
FILE | node_modules\.bin\rc.cmd
FILE | node_modules\.bin\rc.ps1
FILE | node_modules\.bin\rollup
FILE | node_modules\.bin\rollup.cmd
FILE | node_modules\.bin\rollup.ps1
FILE | node_modules\.bin\semver
FILE | node_modules\.bin\semver.cmd
FILE | node_modules\.bin\semver.ps1
FILE | node_modules\.bin\tsc
FILE | node_modules\.bin\tsc.cmd
FILE | node_modules\.bin\tsc.ps1
FILE | node_modules\.bin\tsserver
FILE | node_modules\.bin\tsserver.cmd
FILE | node_modules\.bin\tsserver.ps1
FILE | node_modules\.bin\update-browserslist-db
FILE | node_modules\.bin\update-browserslist-db.cmd
FILE | node_modules\.bin\update-browserslist-db.ps1
FILE | node_modules\.bin\vite
FILE | node_modules\.bin\vite.cmd
FILE | node_modules\.bin\vite.ps1
FILE | node_modules\.package-lock.json
DIR  | node_modules\.tmp
FILE | node_modules\.tmp\tsconfig.app.tsbuildinfo
FILE | node_modules\.tmp\tsconfig.node.tsbuildinfo
DIR  | node_modules\.vite
DIR  | node_modules\.vite-temp
DIR  | node_modules\.vite\deps
FILE | node_modules\.vite\deps\_metadata.json
FILE | node_modules\.vite\deps\chunk-AQ3CSJIS.js
FILE | node_modules\.vite\deps\chunk-AQ3CSJIS.js.map
FILE | node_modules\.vite\deps\chunk-BSNCPAQV.js
FILE | node_modules\.vite\deps\chunk-BSNCPAQV.js.map
FILE | node_modules\.vite\deps\package.json
FILE | node_modules\.vite\deps\react_jsx-dev-runtime.js
FILE | node_modules\.vite\deps\react_jsx-dev-runtime.js.map
FILE | node_modules\.vite\deps\react_jsx-runtime.js
FILE | node_modules\.vite\deps\react_jsx-runtime.js.map
FILE | node_modules\.vite\deps\react-dom_client.js
FILE | node_modules\.vite\deps\react-dom_client.js.map
FILE | node_modules\.vite\deps\react-dom.js
FILE | node_modules\.vite\deps\react-dom.js.map
FILE | node_modules\.vite\deps\react.js
FILE | node_modules\.vite\deps\react.js.map
DIR  | node_modules\@babel
DIR  | node_modules\@babel\code-frame
DIR  | node_modules\@babel\code-frame\lib
FILE | node_modules\@babel\code-frame\lib\index.js
FILE | node_modules\@babel\code-frame\lib\index.js.map
FILE | node_modules\@babel\code-frame\LICENSE
FILE | node_modules\@babel\code-frame\package.json
FILE | node_modules\@babel\code-frame\README.md
DIR  | node_modules\@babel\compat-data
FILE | node_modules\@babel\compat-data\corejs2-built-ins.js
FILE | node_modules\@babel\compat-data\corejs3-shipped-proposals.js
DIR  | node_modules\@babel\compat-data\data
FILE | node_modules\@babel\compat-data\data\corejs2-built-ins.json
FILE | node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json
FILE | node_modules\@babel\compat-data\data\native-modules.json
FILE | node_modules\@babel\compat-data\data\overlapping-plugins.json
FILE | node_modules\@babel\compat-data\data\plugin-bugfixes.json
FILE | node_modules\@babel\compat-data\data\plugins.json
FILE | node_modules\@babel\compat-data\LICENSE
FILE | node_modules\@babel\compat-data\native-modules.js
FILE | node_modules\@babel\compat-data\overlapping-plugins.js
FILE | node_modules\@babel\compat-data\package.json
FILE | node_modules\@babel\compat-data\plugin-bugfixes.js
FILE | node_modules\@babel\compat-data\plugins.js
FILE | node_modules\@babel\compat-data\README.md
DIR  | node_modules\@babel\core
DIR  | node_modules\@babel\core\lib
DIR  | node_modules\@babel\core\lib\config
FILE | node_modules\@babel\core\lib\config\cache-contexts.js
FILE | node_modules\@babel\core\lib\config\cache-contexts.js.map
FILE | node_modules\@babel\core\lib\config\caching.js
FILE | node_modules\@babel\core\lib\config\caching.js.map
FILE | node_modules\@babel\core\lib\config\config-chain.js
FILE | node_modules\@babel\core\lib\config\config-chain.js.map
