QuoteSync Directory Manifest
Generated: 2026-02-09 13:43:10
Repo: C:\Github\QuoteSync\web
Branch: main
HEAD: 250e8e0

RelativePath	Bytes	SHA256
------------	-----	------
.gitignore	277	D50AB07E11FA4BF3B1C7C3312E1D7BAEAB56CCA756832CCF40476823AD2A38B7
eslint.config.js	639	74BCB49FEC61D75EF30542FBFE41F2498961F72A028A827C2091622B06D6921E
index.html	365	44DEF9A917F5A308B694A57E5E6B859329614616D293F2DF98E6FFACF43A5318
manifest.json	1973	B1C6CFA8F3A321D4A6E92D96E9A275EF7CFAD285125EFC01CECFB1B4799752F0
package-lock.json	115795	9DA2EED2CD22E5C930256E36059C64058AEABBFD5D12178C6E770A649928902C
package.json	734	4C2C6E1ECE565D826B8E0269FFF8C12FD80B50CC6749ABA2490BEB43DE10C576
README.manifest.md	1212	85191B63FEDFFDDA73E55B32E9A49A3CB864121A257D1E055C2C22BB7D896A5B
README.md	2628	2428C4C18F14C5809F8E18E24BB7A1A4C7CCEDF238406D9BD901364E47AE4206
tsconfig.app.json	760	185C585AA92B2CBE0DF1918E999D9A6BC4FEC6762A6D80DE7D2D155D56369AED
tsconfig.json	126	AD28D132EE48D6E23917CF5827CACE785D0FC01A44CA68B0DDA51CC8C3FD3F52
tsconfig.node.json	679	A6D49D645590CAC21C235A0548605D867321B2E1750E99176D2153D702DFA842
vite.config.ts	168	5CABB639B6B62E19064337ABC9F5B4FDA0F83E50A47396CA9A3BBA388ABFDD13
public\quotesync-logo.png	284365	19B8E05E145F1B52830CC5FCE2986BFE207613670BB838F59905F136FB0C19B5
public\quotesync-logo1.png	4275	A2572FC0D846B5255631F6FCAF321B601FB2DDDBF0F6E3882B149AA4541B9DBC
public\vite.svg	1497	4A748AFD443918BB16591C834C401DAE33E87861AB5DBAD0811C3A3B4A9214FB
src\App - Copy - broken.tsx	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
src\App.css	85	5C0C15BFEA41084115E51A94038A6AF0D13776FA24A72CB1A5527C204A102EE6
src\App.tsx	71324	B43519E7C01C87B014007BD5DAA1FE2DD6AFB83D79452E909E6E714BB7E1426D
src\App.tsx.bak_20260128_143038	46604	81AFCCCB7FFF57EDADDFC1788AA50DF1B8A13A187F04EA7EA7BA80DA5F3414C1
src\App.tsx.bak_20260128_143417	46874	8F86CADB1F9853CA5B8D360FE850A19F77E41FB832BC2137B34351D98587FCF8
src\App.tsx.bak_20260128_151025	46870	8568131601E38A0A6D516AD2BCE9EE03C4B2E303DB9C7A9D8B33AC9C7C671A10
src\App.tsx.bak_20260128_151206	46930	0814AA4E4CDA4EBD44675724B4D5C5E9F48EB2E27EDD5EE1A0200E258179DCC8
src\App.tsx.bak_20260128_151629	47122	A64E83977F053080ADD1AC25E762AFCA909B0A23DB308AACAB7138B61945D0BF
src\App.tsx.bak_20260128_154228	47072	D5587A4752320361FAC095D7C266A3AF125EC96D0BF1D883239E1F84499BD506
src\App.tsx.bak_20260128_155938	60158	A83C15E9B8026701CD01A4C2CE920EFE1D4B463EA6C9FB5697F41345CF289175
src\App.tsx.bak_20260128_160655	59983	1024C472864E2C5CD2A41D8FE9E966C3F08B481AB8C87C9691897A35385B8634
src\App.tsx.bak_20260128_165438	62145	FA23B728FDA672EC625AAF3D9CA641F67EC2814310E56BB01E619F03473ECAEC
src\App.tsx.bak_20260128_170348	62385	830D50D6AF1547331A934016E38C0D189041D35B909CFABE6E2833158A33DF4C
src\App.tsx.bak_20260128_171013	62387	F36B1E6AEC962424E4A43B5DA4941D8331693D8C895990AFE53860A4314334E7
src\app.txt	62385	830D50D6AF1547331A934016E38C0D189041D35B909CFABE6E2833158A33DF4C
src\index.css	323	45C6265B6211556C44479B38ED34080434AAB67DD1788C52D5952BC916FDFAB7
src\main.tsx	240	484F93F3048565A86A47E308F5A12EE27AA12F5291F3B52A4BB5DC03D887DBC7
src\assets\quotesync-logo.png	4275	A2572FC0D846B5255631F6FCAF321B601FB2DDDBF0F6E3882B149AA4541B9DBC
src\assets\react.svg	4126	35EF61ED53B323AE94A16A8EC659B3D0AF3880698791133F23B084085AB1C2E5
src\components\GridEditor.tsx	10715	01B9AABB491D567A9A04CDBAB8C109A051E02EE9E5FD0BBBB21EA8C3B0591CEC
